image_path,label
dataset\prakash\img_0.jpg,prakash
dataset\prakash\img_1.jpg,prakash
dataset\prakash\img_10.jpg,prakash
dataset\prakash\img_100.jpg,prakash
dataset\prakash\img_101.jpg,prakash
dataset\prakash\img_102.jpg,prakash
dataset\prakash\img_103.jpg,prakash
dataset\prakash\img_104.jpg,prakash
dataset\prakash\img_105.jpg,prakash
dataset\prakash\img_106.jpg,prakash
dataset\prakash\img_107.jpg,prakash
dataset\prakash\img_108.jpg,prakash
dataset\prakash\img_109.jpg,prakash
dataset\prakash\img_11.jpg,prakash
dataset\prakash\img_110.jpg,prakash
dataset\prakash\img_111.jpg,prakash
dataset\prakash\img_112.jpg,prakash
dataset\prakash\img_113.jpg,prakash
dataset\prakash\img_114.jpg,prakash
dataset\prakash\img_115.jpg,prakash
dataset\prakash\img_116.jpg,prakash
dataset\prakash\img_117.jpg,prakash
dataset\prakash\img_118.jpg,prakash
dataset\prakash\img_119.jpg,prakash
dataset\prakash\img_12.jpg,prakash
dataset\prakash\img_120.jpg,prakash
dataset\prakash\img_121.jpg,prakash
dataset\prakash\img_122.jpg,prakash
dataset\prakash\img_123.jpg,prakash
dataset\prakash\img_124.jpg,prakash
dataset\prakash\img_125.jpg,prakash
dataset\prakash\img_126.jpg,prakash
dataset\prakash\img_127.jpg,prakash
dataset\prakash\img_128.jpg,prakash
dataset\prakash\img_129.jpg,prakash
dataset\prakash\img_13.jpg,prakash
dataset\prakash\img_130.jpg,prakash
dataset\prakash\img_131.jpg,prakash
dataset\prakash\img_132.jpg,prakash
dataset\prakash\img_133.jpg,prakash
dataset\prakash\img_134.jpg,prakash
dataset\prakash\img_135.jpg,prakash
dataset\prakash\img_136.jpg,prakash
dataset\prakash\img_137.jpg,prakash
dataset\prakash\img_138.jpg,prakash
dataset\prakash\img_139.jpg,prakash
dataset\prakash\img_14.jpg,prakash
dataset\prakash\img_140.jpg,prakash
dataset\prakash\img_141.jpg,prakash
dataset\prakash\img_142.jpg,prakash
dataset\prakash\img_143.jpg,prakash
dataset\prakash\img_144.jpg,prakash
dataset\prakash\img_145.jpg,prakash
dataset\prakash\img_146.jpg,prakash
dataset\prakash\img_147.jpg,prakash
dataset\prakash\img_148.jpg,prakash
dataset\prakash\img_149.jpg,prakash
dataset\prakash\img_15.jpg,prakash
dataset\prakash\img_150.jpg,prakash
dataset\prakash\img_151.jpg,prakash
dataset\prakash\img_152.jpg,prakash
dataset\prakash\img_153.jpg,prakash
dataset\prakash\img_154.jpg,prakash
dataset\prakash\img_155.jpg,prakash
dataset\prakash\img_156.jpg,prakash
dataset\prakash\img_157.jpg,prakash
dataset\prakash\img_158.jpg,prakash
dataset\prakash\img_159.jpg,prakash
dataset\prakash\img_16.jpg,prakash
dataset\prakash\img_160.jpg,prakash
dataset\prakash\img_161.jpg,prakash
dataset\prakash\img_162.jpg,prakash
dataset\prakash\img_163.jpg,prakash
dataset\prakash\img_164.jpg,prakash
dataset\prakash\img_165.jpg,prakash
dataset\prakash\img_166.jpg,prakash
dataset\prakash\img_167.jpg,prakash
dataset\prakash\img_168.jpg,prakash
dataset\prakash\img_169.jpg,prakash
dataset\prakash\img_17.jpg,prakash
dataset\prakash\img_170.jpg,prakash
dataset\prakash\img_171.jpg,prakash
dataset\prakash\img_172.jpg,prakash
dataset\prakash\img_173.jpg,prakash
dataset\prakash\img_174.jpg,prakash
dataset\prakash\img_175.jpg,prakash
dataset\prakash\img_176.jpg,prakash
dataset\prakash\img_177.jpg,prakash
dataset\prakash\img_178.jpg,prakash
dataset\prakash\img_179.jpg,prakash
dataset\prakash\img_18.jpg,prakash
dataset\prakash\img_180.jpg,prakash
dataset\prakash\img_181.jpg,prakash
dataset\prakash\img_182.jpg,prakash
dataset\prakash\img_183.jpg,prakash
dataset\prakash\img_184.jpg,prakash
dataset\prakash\img_185.jpg,prakash
dataset\prakash\img_186.jpg,prakash
dataset\prakash\img_187.jpg,prakash
dataset\prakash\img_188.jpg,prakash
dataset\prakash\img_189.jpg,prakash
dataset\prakash\img_19.jpg,prakash
dataset\prakash\img_190.jpg,prakash
dataset\prakash\img_191.jpg,prakash
dataset\prakash\img_192.jpg,prakash
dataset\prakash\img_193.jpg,prakash
dataset\prakash\img_194.jpg,prakash
dataset\prakash\img_195.jpg,prakash
dataset\prakash\img_196.jpg,prakash
dataset\prakash\img_197.jpg,prakash
dataset\prakash\img_198.jpg,prakash
dataset\prakash\img_199.jpg,prakash
dataset\prakash\img_2.jpg,prakash
dataset\prakash\img_20.jpg,prakash
dataset\prakash\img_21.jpg,prakash
dataset\prakash\img_22.jpg,prakash
dataset\prakash\img_23.jpg,prakash
dataset\prakash\img_24.jpg,prakash
dataset\prakash\img_25.jpg,prakash
dataset\prakash\img_26.jpg,prakash
dataset\prakash\img_27.jpg,prakash
dataset\prakash\img_28.jpg,prakash
dataset\prakash\img_29.jpg,prakash
dataset\prakash\img_3.jpg,prakash
dataset\prakash\img_30.jpg,prakash
dataset\prakash\img_31.jpg,prakash
dataset\prakash\img_32.jpg,prakash
dataset\prakash\img_33.jpg,prakash
dataset\prakash\img_34.jpg,prakash
dataset\prakash\img_35.jpg,prakash
dataset\prakash\img_36.jpg,prakash
dataset\prakash\img_37.jpg,prakash
dataset\prakash\img_38.jpg,prakash
dataset\prakash\img_39.jpg,prakash
dataset\prakash\img_4.jpg,prakash
dataset\prakash\img_40.jpg,prakash
dataset\prakash\img_41.jpg,prakash
dataset\prakash\img_42.jpg,prakash
dataset\prakash\img_43.jpg,prakash
dataset\prakash\img_44.jpg,prakash
dataset\prakash\img_45.jpg,prakash
dataset\prakash\img_46.jpg,prakash
dataset\prakash\img_47.jpg,prakash
dataset\prakash\img_48.jpg,prakash
dataset\prakash\img_49.jpg,prakash
dataset\prakash\img_5.jpg,prakash
dataset\prakash\img_50.jpg,prakash
dataset\prakash\img_51.jpg,prakash
dataset\prakash\img_52.jpg,prakash
dataset\prakash\img_53.jpg,prakash
dataset\prakash\img_54.jpg,prakash
dataset\prakash\img_55.jpg,prakash
dataset\prakash\img_56.jpg,prakash
dataset\prakash\img_57.jpg,prakash
dataset\prakash\img_58.jpg,prakash
dataset\prakash\img_59.jpg,prakash
